RDS_MySQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""c197e51c-48f8-482a-813e-9ed316a3761f"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""d741d9c3-60f6-420d-b6fa-f6d477270e41"",""fieldId"":""cb3c593c-8cf8-4f9b-906e-d7078e8df76d"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""86ed5304-e42e-495e-a6d5-83042beef0f3"",""fieldId"":""57a49e3d-38cc-468a-a62a-02463935ba6e"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""d741d9c3-60f6-420d-b6fa-f6d477270e41"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""cb3c593c-8cf8-4f9b-906e-d7078e8df76d"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",4373.00]"
RDS_Amazon RDS for MySQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""mysqlAmazonRds"",""params"":{""account.id"":""ae0d3f58-156b-4b81-a772-3ffd858d5ce4"",""account.name"":""172.17.2.101""}}",172.17.2.101,"""}}","""success"":true",,,
RDS_Amazon RDS for MySQL--profile,/api/v1/connections/config,"{""dsId"":7,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""4993e6ee-f83a-4246-adad-4c1005049f13"",""index"":0,""type"":""account"",""name"":""172.17.2.121""},{""id"":""e736e836-3111-4b1f-a729-79e0add1a624"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""mysqlAmazonRds"",""params"":{""account.id"":""4993e6ee-f83a-4246-adad-4c1005049f13"",""account.name"":""172.17.2.121""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon RDS for MySQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mysqlAmazonRds"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""bd96ed71-5cc9-4e29-a7bc-3d7e5645fafe"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""1075c49a-dad4-4cba-af7e-986fef36aaf4"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""8536a571-a1f9-4395-8b78-4bc89bd8cc38"",""fieldId"":""315ca469-304e-43a1-9eb4-4f8060f9dfaa"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon RDS for MySQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""7104a012-5869-4ddd-8181-7e33ba3a7c99"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""5557240b-646b-4caa-8851-1a419390d2ac"",""fieldId"":""798613f5-bcdd-433b-b860-7d5aa8ffb551"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""54f300a2-6985-4b21-b924-c2a0cbeb8e89"",""fieldId"":""543398fd-54a8-40fd-a9e1-055c14e18c3c"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""5557240b-646b-4caa-8851-1a419390d2ac"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""798613f5-bcdd-433b-b860-7d5aa8ffb551"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""54f300a2-6985-4b21-b924-c2a0cbeb8e89""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",4373.00]"
RDS_Amazon RDS for Aurora--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""auroraAmazonRds"",""params"":{""account.id"":""8804377c-3b01-4da5-a3cc-3df8c3e6576a"",""account.name"":""172.17.2.101""}}",172.17.2.101,"""}}","""success"":true",,,
RDS_Amazon RDS for Aurora--profile,/api/v1/connections/config,"{""dsId"":10,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""b7d36d29-7b03-46d0-b03c-a3cb73f4a6d4"",""index"":0,""type"":""account"",""name"":""aurora""},{""id"":""0a6dafb2-59bd-49bc-b8a9-8af3caf6fc93"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""auroraAmazonRds"",""params"":{""account.id"":""b7d36d29-7b03-46d0-b03c-a3cb73f4a6d4"",""account.name"":""aurora""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon RDS for Aurora--dimensionValues,/api/v1/commands/recipient,"{""provider"":""auroraAmazonRds"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""23b3ef7b-895a-4fa2-b91a-462fe756d171"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""5ce1747c-7f7d-4759-b362-acb078334cbc"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""ddf654e4-3341-4035-8a25-7f87587f08f1"",""fieldId"":""1e534c43-e6fe-4dcf-a8bd-d9fafa41243e"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon RDS for Aurora--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""cfa22f96-cc8e-4da1-b7c0-2b4c272ca114"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""630b5c9e-4edd-4ef5-88b4-deac6cfa04c9"",""fieldId"":""ce281485-000d-4bfe-8590-e5308a7f2315"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""9dbce7bb-566d-41da-88cb-1e4420eb71f2"",""fieldId"":""9ea49235-bd04-4732-a6e2-34a9e2759088"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""630b5c9e-4edd-4ef5-88b4-deac6cfa04c9"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""ce281485-000d-4bfe-8590-e5308a7f2315"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""9dbce7bb-566d-41da-88cb-1e4420eb71f2""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",4373.00]"
RDS_SQL Server--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""sqlserver"",""params"":{""account.id"":""5d36d944-4388-4668-9137-00b04887e1b0"",""account.name"":""139.220.242.37""}}",139.220.242.37,"""}}","""success"":true",,,
RDS_SQL Server--profile,/api/v1/connections/config,"{""dsId"":32,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""f79fcbbb-66fc-40c1-b352-2b7b39e36f9d"",""index"":0,""type"":""account"",""name"":""SQL Server""},{""id"":""b0282f98-12b9-47f5-abec-f172f887d34d"",""index"":1,""type"":""profile"",""name"":""test"",""requestParams"":{""id"":""table"",""provider"":""sqlserver"",""params"":{""account.id"":""f79fcbbb-66fc-40c1-b352-2b7b39e36f9d"",""account.name"":""SQL Server""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_SQL Server--dimensionValues,/api/v1/commands/recipient,"{""provider"":""sqlserver"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""e82be886-e5e8-4af3-b636-d0bc973fed99"",""time"":{""field"":{""id"":""Activite_Date"",""uuid"":null,""fieldId"":""45aea6e9-948a-474d-ba92-136461576ed2"",""name"":""Activite_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""Activite_Date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""984c907a-69f2-4a3d-9771-b2b7d6dea958"",""fieldId"":""a0199df5-4ac8-474f-87a0-80093168f5e8"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_SQL Server--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""4d4e6972-384d-497e-b289-6b74c82bd207"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""5324e054-9459-446a-97ff-c8cee74b7578"",""fieldId"":""eede5dd1-fbea-4873-82de-663747e3b8cd"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""af8dd0c3-ca27-45d1-940b-dbfcc1801a13"",""fieldId"":""e24785b0-26d4-427e-a9ed-c33c45789607"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""5324e054-9459-446a-97ff-c8cee74b7578"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Activite_Date"",""uuid"":null,""fieldId"":""45aea6e9-948a-474d-ba92-136461576ed2"",""name"":""Activite_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Activite_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""c4f51351-7bea-4d46-83f3-3a736895d04f""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",11924.00]"
RDS_PostgreSQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""postgre"",""params"":{""account.id"":""69adf2a6-0462-48ff-b576-2ed17a509648"",""account.name"":""118.67.102.149""}}",118.67.102.149,"""}}","""success"":true",,,
RDS_PostgreSQL--profile,/api/v1/connections/config,"{""dsId"":8,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""9ca5e06f-48b9-42b6-9a53-40cd54d7e7a1"",""index"":0,""type"":""account"",""name"":""118.67.102.149""},{""id"":""cd944eac-a5e2-48c5-a35c-638bdb049e97"",""index"":1,""type"":""profile"",""name"":""zyf_test_DB"",""requestParams"":{""id"":""table"",""provider"":""postgre"",""params"":{""account.id"":""9ca5e06f-48b9-42b6-9a53-40cd54d7e7a1"",""account.name"":""118.67.102.149""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_PostgreSQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""postgre"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""e8e7e201-eeeb-421c-b8b9-8648cf2eb8e8"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""faf44351-8b4e-4c6e-af67-ed40214b8e9d"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""6db83914-ba55-423f-81d6-d9f645010af7"",""fieldId"":""7e5dc855-4c2f-4331-8743-f618a1cbefe2"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_PostgreSQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""ed102b4b-9394-4b06-9ee1-4f4cf4fae270"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""name"",""uuid"":""8c19248d-f991-4d10-ac15-6c917a73e313"",""fieldId"":""7e5dc855-4c2f-4331-8743-f618a1cbefe2"",""name"":""name"",""dataType"":""STRING"",""calculateType"":""counta"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""name"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""COUNTA"",""granularity"":null,""type"":""yAxis""}],""sort"":null,""filters"":null,""segment"":null,""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""faf44351-8b4e-4c6e-af67-ed40214b8e9d"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""create_date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""bb82f01b-5074-4e50-8b38-c95034843b8d""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","""rows"":[[""#name""]","[""270""]]"
RDS_Amazon S3--saasSheet,/api/v1/commands/recipient,"{""id"":""saasSheet"",""provider"":""s3"",""params"":{""account.id"":""e641a35a-13b8-44a4-ba09-23059b9a31d6"",""account.name"":""S3_test""}}",S3_test,"""}}","""success"":true",,,
RDS_Amazon S3--profile,/api/v1/connections/config,"{""dsId"":20,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""eec3993a-ee94-4b5d-b8fe-e6db279ec992"",""index"":0,""type"":""account"",""name"":""S3""},{""id"":""6a52c6ba-1f4f-4d6f-8107-7774c9769adb"",""index"":1,""type"":""profile"",""name"":""zyf_ptone_user.csv"",""requestParams"":{""id"":""saasSheet"",""provider"":""s3"",""params"":{""account.id"":""eec3993a-ee94-4b5d-b8fe-e6db279ec992"",""account.name"":""S3""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon S3--dimensionValues,/api/v1/commands/recipient,"{""provider"":""s3"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""1d55e439-84d4-44db-8cf0-7c6b3b1589b5"",""time"":{""field"":{""id"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""uuid"":null,""fieldId"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""name"":""last_login_date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""5e560693-3779-4f82-8757-9a7a5c411629"",""uuid"":""2cf09e81-d918-457a-b0ce-3edded052805"",""fieldId"":""5e560693-3779-4f82-8757-9a7a5c411629"",""name"":""User_Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""5e560693-3779-4f82-8757-9a7a5c411629"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon S3--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""453d6cfb-15a3-49e6-8a51-fdf536b83547"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""a45aea45-5e32-4f80-8ede-185332586c92"",""uuid"":""8d9b9885-633f-49fb-859a-9566f62c925f"",""fieldId"":""a45aea45-5e32-4f80-8ede-185332586c92"",""name"":""update_time"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""a45aea45-5e32-4f80-8ede-185332586c92"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""b08e9ae0-73d4-44b1-b2f8-57abd2a1b2ba"",""uuid"":""242229ec-36da-4d32-b1d1-e4196ce7174e"",""fieldId"":""b08e9ae0-73d4-44b1-b2f8-57abd2a1b2ba"",""name"":""phone"",""dataType"":""STRING"",""calculateType"":""counta"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""b08e9ae0-73d4-44b1-b2f8-57abd2a1b2ba"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""COUNTA"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""8d9b9885-633f-49fb-859a-9566f62c925f"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""uuid"":null,""fieldId"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""name"":""last_login_date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""242229ec-36da-4d32-b1d1-e4196ce7174e""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""update_time"",""#phone""]","[""2016-11-10"",""89""]"
RDS_standardRedshift CGS--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""standardRedshift"",""params"":{""account.id"":""ec583e10-b781-4e36-99b6-9867aa2db93a"",""account.name"":""Redshift_CGS""}}",Redshift_CGS,"""}}","""success"":true",,,
RDS_standardRedshift CGS--dimensionValues,/api/v1/commands/recipient,"{""provider"":""standardRedshift"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""d80ab33d-f59b-40b3-ac43-b45b7ee42691"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""c6737bf6-9b91-4d96-a5c5-c6f6bfde1ff0"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""time_hm"",""uuid"":""59db7440-f4ba-47f5-a292-aad8760abf07"",""fieldId"":""204c8392-e13e-4cbb-8193-642a9caf0f16"",""name"":""time_hm"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""time_hm"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Oracle--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""oracle"",""params"":{""account.id"":""f2145ab6-0019-447c-9aa9-82f431034015"",""account.name"":""oracle""}}",oracle,"""}}","""success"":true",,,
RDS_Oracle--profile,/api/v1/connections/config,"{""dsId"":35,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""e4f38d1c-080f-4d69-b24c-c786b7d9431d"",""index"":0,""type"":""account"",""name"":""Oracle""},{""id"":""df23d46a-a2fd-4837-8d2b-c45f2203447c"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""oracle"",""params"":{""account.id"":""e4f38d1c-080f-4d69-b24c-c786b7d9431d"",""account.name"":""Oracle""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Oracle--dimensionValues,/api/v1/commands/recipient,"{""provider"":""oracle"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""d2a1ae93-aa80-462a-8e58-48876818b8c5"",""time"":{""field"":{""id"":""BirthDate"",""uuid"":null,""fieldId"":""2787fe04-65f2-434f-869a-1fcb69af0b9b"",""name"":""BirthDate"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""BirthDate"",""type"":""dimension"",""allowGroup"":true},""columnType"":""VARCHAR2""},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""Gender"",""uuid"":""f85ae864-bca5-423a-826d-b31c5cf5d3f8"",""fieldId"":""d8023afa-cd1e-4282-a570-698ecaf5f03c"",""name"":""Gender"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Gender"",""type"":""dimension"",""allowGroup"":true},""columnType"":""VARCHAR2"",""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Oracle--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""ebe4efaf-34db-4881-83c2-c267b8d7eeb9"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""update_time"",""uuid"":""5dd6686f-4cf4-4fb1-8c7e-262bf0b31821"",""fieldId"":""07e78399-ddaf-4c03-b274-305eb65ecd1b"",""name"":""update_time"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""update_time"",""type"":""dimension"",""allowGroup"":true},""columnType"":""VARCHAR2"",""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""login_count"",""uuid"":""c4f51351-7bea-4d46-83f3-3a736895d04f"",""fieldId"":""701eb423-826d-45d9-b12f-be0fddd0e7ff"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":""VARCHAR2"",""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""5dd6686f-4cf4-4fb1-8c7e-262bf0b31821"",""order"":""asc""},""filters"":null,""segment"":null,""time"":null,""map"":null,""targetValue"":"""",""settings"":{""total"":{""visible"":true,""item"":""98cb8aa0-603b-4b1c-9983-1d20ca0b4fdc""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""update_time"",""login_count""]","[""2017/2/14 14:24"",300.00]"
